,Artist,Artist_ID,Track,Track_ID,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
0,KALEO,7jdFEYD2LTYjfwxOdlVjmc,I Can't Go on Without You,1OtGo99uypkRbMqshBVFnn,0.368,0.267,-9.395,0.0428,0.368,0.267,-9.395,0.0428,0.0428
1,Hozier,2FXC3k01G6Gw61bmprjgqS,Arsonist's Lullabye,7lpmIGFw7Kc9qIdq4cGs34,0.281,0.426,-9.07,0.0526,0.281,0.426,-9.07,0.0526,0.0526
2,Rag'n'Bone Man,4f9iBmdUOhQWeP7dcAn1pf,Disfigured,0YUSVg7dncF1TzZ3IFf6Zh,0.457,0.474,-5.38,0.0315,0.457,0.474,-5.38,0.0315,0.0315
3,Stone Sour,49qiE8dj4JuNdpYGRPdKbF,Through Glass,2xKzHL1EwH4mBD4HbPIOge,0.545,0.753,-4.618,0.0361,0.545,0.753,-4.618,0.0361,0.0361
4,Rammstein,6wWVKhxIU2cEi0K81v7HvP,Sonne,3gVhsZtseYtY1fMuyYq06F,0.51,0.917,-4.806,0.0854,0.51,0.917,-4.806,0.0854,0.0854
5,Theory of a Deadman,74eX4C98E4FCrAMl39qRsJ,Rx (Medicate),2UZtI2HUyLRzqBjodvcUmY,0.639,0.71,-7.445,0.0275,0.639,0.71,-7.445,0.0275,0.0275
6,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Perfect,0tgVpDi06FyKpA1z0VMD4v,0.599,0.448,-6.312,0.0232,0.599,0.448,-6.312,0.0232,0.0232
7,Pink Floyd,0k17h0D3J5VfsdmQ1iZtE9,High Hopes - 2011 Remaster,236mI0lz8JdQjlmijARSwY,0.52,0.411,-12.536,0.025,0.52,0.411,-12.536,0.025,0.025
8,Godsmack,6gZq1Q6bdOxsUPUG1TaFbF,Under Your Scars,7rPHHJMqOpJyf3raEuI5o9,0.25,0.765,-4.154,0.0414,0.25,0.765,-4.154,0.0414,0.0414
9,Rammstein,6wWVKhxIU2cEi0K81v7HvP,Engel,0xrkyEMkG4dVa5OMLQZOX8,0.637,0.658,-5.775,0.0291,0.637,0.658,-5.775,0.0291,0.0291
10,Anastacia,2siHvYaxjaW5rKVRiIrMYH,Paid My Dues,2K0197U1ISEfYciePNX8eU,0.699,0.735,-3.292,0.0345,0.699,0.735,-3.292,0.0345,0.0345
11,Eminem,7dGJo4pcD2V6oG8kP0tJRR,Cleanin' Out My Closet,7BMO7O7ImjV8HNTH74Tshv,0.908,0.758,-4.753,0.174,0.908,0.758,-4.753,0.174,0.174
12,Three Days Grace,2xiIXseIJcq3nG7C8fHeBj,Pain,33daQo3S8j2NcJstEHXwhQ,0.416,0.741,-4.001,0.0335,0.416,0.741,-4.001,0.0335,0.0335
13,Iron Maiden,6mdiAmATAx73kdxrNrnlao,Flight of Icarus - 2015 Remaster,3vhKrSxe3fRuS5Ogis76VO,0.368,0.917,-4.829,0.0772,0.368,0.917,-4.829,0.0772,0.0772
14,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,P5hng Me A*wy (Mike Shinoda Reanimation) [feat. Stephen Richards],2AonZJ7LkhkQyWPck40uOO,0.556,0.774,-6.342,0.0419,0.556,0.774,-6.342,0.0419,0.0419
15,Eminem,7dGJo4pcD2V6oG8kP0tJRR,Superman,4woTEX1wYOTGDqNXuavlRC,0.802,0.755,-3.138,0.0564,0.802,0.755,-3.138,0.0564,0.0564
16,YUNGBLUD,6Ad91Jof8Niiw0lGLLi3NW,11 Minutes (with Halsey feat. Travis Barker),4mGdjNMo0RonTlOEb7cYg4,0.464,0.852,-3.804,0.067,0.464,0.852,-3.804,0.067,0.067
17,Lenny Kravitz,5gznATMVO85ZcLTkE9ULU7,I Belong To You,21DyCPJqQ8tzFCHJYX9Koz,0.691,0.686,-7.465,0.0493,0.691,0.686,-7.465,0.0493,0.0493
18,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Frgt/10 (Alchemist Reanimation) [feat. Chali 2na],778BjQ7gIDzDuhxjCC4Xjz,0.631,0.736,-6.96,0.0682,0.631,0.736,-6.96,0.0682,0.0682
19,Yaşar,50AOA3aPd6tc928KEYaljF,Gel Benimle,3uIIQaHIV0cOOmBtitN0BX,0.707,0.477,-7.665,0.0395,0.707,0.477,-7.665,0.0395,0.0395
20,Three Days Grace,2xiIXseIJcq3nG7C8fHeBj,Gone Forever,2Xe2YAxNPqWCNpZ8RagBdO,0.409,0.761,-4.514,0.031,0.409,0.761,-4.514,0.031,0.031
21,LP,0J7U24vlOOIeMpuaO6Q85A,Forever for Now,1wMpTjS9cNpdmxgJloFG30,0.547,0.341,-10.072,0.0305,0.547,0.341,-10.072,0.0305,0.0305
22,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Plc.4 Mie Hæd (Amp Live Reanimation) [feat. Zion],4uRW7Q5JdBNmpCMknCav6w,0.641,0.902,-7.068,0.18,0.641,0.902,-7.068,0.18,0.18
23,Rammstein,6wWVKhxIU2cEi0K81v7HvP,"REISE, REISE",6bvTzuFABmFnAAmVZ3nlMh,0.475,0.816,-5.502,0.0644,0.475,0.816,-5.502,0.0644,0.0644
24,Müslüm Gürses,4cMwyqmHCwJjRZ3frIVHTr,Affet,0ikRchpmFlaqlzLRgu9qWk,0.424,0.666,-6.683,0.0473,0.424,0.666,-6.683,0.0473,0.0473
25,The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,Sleep On The Floor,44uOreAESeRIBaxkuCW4wN,0.389,0.431,-8.061,0.0344,0.389,0.431,-8.061,0.0344,0.0344
26,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Enth E Nd (Kutmasta Kurt Reanimation) [feat. Motion Man],4fYnWAimYBRNgNgTLYbXAI,0.752,0.796,-7.536,0.0503,0.752,0.796,-7.536,0.0503,0.0503
27,The White Buffalo,3ohcHMuUq1717s8AH17hfT,I Am the Moon,0GQPSWoRGfwshYYv5nW5Ct,0.235,0.225,-16.369,0.0333,0.235,0.225,-16.369,0.0333,0.0333
28,LP,0J7U24vlOOIeMpuaO6Q85A,Other People,440hzEitMR0XzyemFndEiF,0.546,0.665,-5.091,0.0257,0.546,0.665,-5.091,0.0257,0.0257
29,Jack White,4FZ3j1oH43e7cukCALsCwf,Another Way to Die,3ODl8J0TZAykdMCtCIO28n,0.486,0.765,-4.23,0.128,0.486,0.765,-4.23,0.128,0.128
30,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Opening,3gh2SWZZ2QfEBCCkZntgbk,0.16,0.163,-16.565,0.0382,0.16,0.163,-16.565,0.0382,0.0382
31,Staind,5KDIH2gF0VpelTqyQS7udb,Outside,5D6rk7Zr7FRy5m2fDte5fp,0.515,0.594,-4.708,0.0262,0.515,0.594,-4.708,0.0262,0.0262
32,Disturbed,3TOqt5oJwL9BE2NG9MEwDa,A Reason to Fight,78ObTPtTR1gQ1b6tcVeBdA,0.591,0.571,-5.573,0.0248,0.591,0.571,-5.573,0.0248,0.0248
33,Lukas Graham,25u4wHJWxCA9vO0CzxAbK7,What Happened to Perfect,67DNRQWjRLMFvekBRprYtW,0.647,0.529,-6.524,0.0975,0.647,0.529,-6.524,0.0975,0.0975
34,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Wth>You (Chairman Hahn Reanimation) [feat. Aceyalone],0vSAsph1vdB1zN1OJR3lHy,0.58,0.982,-3.428,0.0729,0.58,0.982,-3.428,0.0729,0.0729
35,Hozier,2FXC3k01G6Gw61bmprjgqS,Nina Cried Power,2QsquiKBcjvDUlO6QyvMEs,0.365,0.875,-3.228,0.131,0.365,0.875,-3.228,0.131,0.131
36,Take That,1XgFuvRd7r5g0h844A5ZUQ,Patience,4DxybsoSiMUW0JI2oM0SSN,0.309,0.783,-4.154,0.0405,0.309,0.783,-4.154,0.0405,0.0405
37,Eminem,7dGJo4pcD2V6oG8kP0tJRR,Without Me,7lQ8MOhq6IN2w8EYcFNSUk,0.908,0.669,-2.827,0.0738,0.908,0.669,-2.827,0.0738,0.0738
38,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Pts.Of.Athrty - Jay Gordon Reanimation,1tTgDt1fKE6wcul5s9CaDA,0.506,0.976,-5.066,0.155,0.506,0.976,-5.066,0.155,0.155
39,Anastacia,2siHvYaxjaW5rKVRiIrMYH,Left Outside Alone,2uNq2hKb4X1S30hBgoywOF,0.668,0.744,-3.554,0.0349,0.668,0.744,-3.554,0.0349,0.0349
40,Johnny Cash,6kACVPfCOnqzgfEF5ryl0x,Hurt,28cnXtME493VX9NOw9cIUh,0.534,0.392,-7.636,0.0267,0.534,0.392,-7.636,0.0267,0.0267
41,Eminem,7dGJo4pcD2V6oG8kP0tJRR,Love The Way You Lie,15JINEqzVMv3SvJTAXAKED,0.749,0.925,-5.034,0.227,0.749,0.925,-5.034,0.227,0.227
42,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,X-Ecutioner Style (feat. Black Thought),5WOCLjTmfTvrEE6gzyb2XO,0.757,0.978,-3.749,0.215,0.757,0.978,-3.749,0.215,0.215
43,Mehmet Erdem,0ylYRIvKTpv9uvTfKbYjM0,Ben Ölmeden Önce (feat. Ceylan Ertem),4l0XGK3I5NyZH7h9xltqpG,0.486,0.71,-7.715,0.0443,0.486,0.71,-7.715,0.0443,0.0443
44,Opeth,0ybFZ2Ab08V8hueghSXm6E,Hope Leaves,05lem7bHWxyo98HOwPmils,0.501,0.48,-9.021,0.0249,0.501,0.48,-9.021,0.0249,0.0249
45,Eminem,7dGJo4pcD2V6oG8kP0tJRR,The Real Slim Shady,3yfqSUWxFvZELEM4PmlwIR,0.949,0.661,-4.244,0.0572,0.949,0.661,-4.244,0.0572,0.0572
46,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,H! Vltg3 (Evidence Reanimation) [feat. Pharoahe Monch and DJ Babu],46DFLr1KAE4nfWcsgkT4xi,0.66,0.943,-4.166,0.277,0.66,0.943,-4.166,0.277,0.277
47,Portugal. The Man,4kI8Ie27vjvonwaB2ePh8T,Tidal Wave,384TqRlwlMfeUAODhXfF3O,0.551,0.741,-4.245,0.029,0.551,0.741,-4.245,0.029,0.029
48,TNK,4EJYpvhyY4gO4rjEeitXLa,Yine Yazı Bekleriz,62Nuh1xuZf6Nbn3dSYLYS1,0.482,0.707,-5.231,0.0399,0.482,0.707,-5.231,0.0399,0.0399
49,Zayde Wølf,7LIy7KinYq7a83dUH6kvxT,Walk Through the Fire (feat. Ruelle),5ZpXdzws0fmicxw0MUbm1m,0.214,0.514,-6.57,0.0399,0.214,0.514,-6.57,0.0399,0.0399
50,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Ppr:kut (Cheapshot and Jubacca Reanimation) [feat. Rasco and Planet Asia],1Vz8DpQYciyM1gdGtwqVg2,0.565,0.897,-6.319,0.111,0.565,0.897,-6.319,0.111,0.111
51,Limp Bizkit,165ZgPlLkK7bf5bDoFc6Sb,Take A Look Around,2avKuMN2QXkaG9vvHa2JLt,0.425,0.852,-5.607,0.046,0.425,0.852,-5.607,0.046,0.046
52,5 Seconds of Summer,5Rl15oVamLq7FbSb0NNBNy,Old Me,5RUUkFNqH3GRKHg1xjprOb,0.721,0.621,-3.639,0.0483,0.721,0.621,-3.639,0.0483,0.0483
53,Lynyrd Skynyrd,4MVyzYMgTwdP7Z49wAZHx0,Simple Man,6F6DxQ3XjToEHX1e2KKSbg,0.461,0.734,-9.379,0.0374,0.461,0.734,-9.379,0.0374,0.0374
54,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Rnw@y (Backyard Bangers Reanimation) [feat. Phoenix Orion],1VXt7X8M9sHvdeNI7GUuYJ,0.602,0.921,-4.633,0.0604,0.602,0.921,-4.633,0.0604,0.0604
55,The HU,0b2B3PwcYzQAhuJacmcYgc,Yuve Yuve Yu,6J2VvzKwWc2f0JP5RQVZjq,0.624,0.857,-6.25,0.0542,0.624,0.857,-6.25,0.0542,0.0542
56,Highly Suspect,2pqd3HsfsvcBGtHvPOg6eg,My Name Is Human,6lYkFYPKdyOSSZ5xHCJbYg,0.507,0.723,-5.577,0.0288,0.507,0.723,-5.577,0.0288,0.0288
57,The Fray,0zOcE3mg9nS6l3yxt1Y0bK,Never Say Never,57uX2vR9j9DNiANDYfXw1i,0.23,0.492,-5.767,0.0317,0.23,0.492,-5.767,0.0317,0.0317
58,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,1Stp Klosr (The Humble Brothers Reanimation) [feat. Jonathan Davis],6BcF4tXjinsT9NBYFoxS6t,0.471,0.927,-5.76,0.0495,0.471,0.927,-5.76,0.0495,0.0495
59,The Alan Parsons Project,2m62cc253Xvd9qYQ8d2X3d,Sirius - Chicago Bulls Theme Song,4OV0sRTFrZLXaZZ1sS9hLn,0.624,0.396,-15.411,0.034,0.624,0.396,-15.411,0.034,0.034
60,LP,0J7U24vlOOIeMpuaO6Q85A,One Night in the Sun (Live in Moscow),5VX3kgZRVZ945HDceyPRYW,0.448,0.667,-7.099,0.0317,0.448,0.667,-7.099,0.0317,0.0317
61,Yaşar,50AOA3aPd6tc928KEYaljF,Şarkılar Güzelse Hala,0LdI4bEAhDYxkOXNdl5cOk,0.697,0.911,-7.911,0.08,0.697,0.911,-7.911,0.08,0.08
62,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,In the End,60a0Rd6pjrkxjPbaKzXjfq,0.556,0.864,-5.87,0.0584,0.556,0.864,-5.87,0.0584,0.0584
63,Beth Hart,30TrHDLNCKQVTYWOn9QqOC,Damn Your Eyes,2G3jRqrVVl8PmJOqNP64tr,0.514,0.715,-7.943,0.0367,0.514,0.715,-7.943,0.0367,0.0367
64,Amy Winehouse,6Q192DXotxtaysaqNPy5yR,Back To Black,30FURVTCpbKyykjSEQzGkH,0.49,0.725,-3.304,0.0392,0.49,0.725,-3.304,0.0392,0.0392
65,Sixx:A.M.,3886aFez2HDLkio5tUzmP6,Life Is Beautiful 2017,7p8u5FfXdJQjosJNSnq56j,0.377,0.45,-10.028,0.0446,0.377,0.45,-10.028,0.0446,0.0446
66,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,My<Dsmbr (Mickey P. Reanimation) [feat. Kelli Ali],1utX6NphyZRVzF2kI3eq42,0.649,0.794,-8.597,0.0352,0.649,0.794,-8.597,0.0352,0.0352
67,LP,0J7U24vlOOIeMpuaO6Q85A,When We're High (Live in Moscow),0vT8upaFNmBuBJJrqAHlWX,0.694,0.732,-5.459,0.0352,0.694,0.732,-5.459,0.0352,0.0352
68,Rammstein,6wWVKhxIU2cEi0K81v7HvP,Du hast,5awDvzxWfd53SSrsRZ8pXO,0.64,0.922,-6.283,0.0385,0.64,0.922,-6.283,0.0385,0.0385
69,Twenty One Pilots,3YQKmKGau1PzlVlkL1iodx,Nico and the Niners,5SehvGGC53A7SZKCLXQcyt,0.728,0.602,-7.748,0.185,0.728,0.602,-7.748,0.185,0.185
70,Portugal. The Man,4kI8Ie27vjvonwaB2ePh8T,Live in the Moment,60eOMEt3WNVX1m1jmApmnX,0.546,0.583,-7.317,0.0348,0.546,0.583,-7.317,0.0348,0.0348
71,LP,0J7U24vlOOIeMpuaO6Q85A,Tightrope (Live in Moscow),7xNLEFeMKlrYrLy2N7jFHS,0.551,0.779,-5.632,0.0416,0.551,0.779,-5.632,0.0416,0.0416
72,Yaşar,50AOA3aPd6tc928KEYaljF,Sebepsiz Fırtına - Akustik,3DhcZWsCoAjFM0NEmgubb0,0.497,0.336,-10.227,0.0495,0.497,0.336,-10.227,0.0495,0.0495
73,Three Days Grace,2xiIXseIJcq3nG7C8fHeBj,I Hate Everything About You,6rUp7v3l8yC4TKxAAR5Bmx,0.498,0.83,-5.157,0.0421,0.498,0.83,-5.157,0.0421,0.0421
74,Jack White,4FZ3j1oH43e7cukCALsCwf,Love Is Blindness,3QwTs2IVUOVmQGFAHcqYBk,0.3,0.848,-4.31,0.115,0.3,0.848,-4.31,0.115,0.115
75,LP,0J7U24vlOOIeMpuaO6Q85A,No Witness / Sex on Fire (Live in Moscow),4yHsNZGQCoDAHjzrxnp9KO,0.473,0.85,-5.67,0.0486,0.473,0.85,-5.67,0.0486,0.0486
76,Yaşar,50AOA3aPd6tc928KEYaljF,Ebruli,0ojoarCjY32bH9kjVOvxEU,0.683,0.855,-6.204,0.0838,0.683,0.855,-6.204,0.0838,0.0838
77,Theory of a Deadman,74eX4C98E4FCrAMl39qRsJ,Angel,2qJkesdHu9sMMVFgkRkqhQ,0.443,0.844,-5.414,0.0425,0.443,0.844,-5.414,0.0425,0.0425
78,Slipknot,05fG473iIaoy82BF1aGhL8,Dead Memories,0HAr4QR1xI8nwC7VfzYidu,0.547,0.963,-2.337,0.0744,0.547,0.963,-2.337,0.0744,0.0744
79,LP,0J7U24vlOOIeMpuaO6Q85A,Dreamer (Live in Moscow),2upDPVYUDzLaEtrQAOGEQD,0.334,0.742,-5.99,0.0575,0.334,0.742,-5.99,0.0575,0.0575
80,Anastacia,2siHvYaxjaW5rKVRiIrMYH,I'm Outta Love - Radio Edit,583xVl0Sbj93uU4ceixgU8,0.761,0.716,-5.8,0.056,0.761,0.716,-5.8,0.056,0.056
81,Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,Lights - Single Version,2bM9HdIr1NJqZ2udcd2OsZ,0.682,0.795,-6.17,0.0367,0.682,0.795,-6.17,0.0367,0.0367
82,Gov't Mule,5zoKOcTDI9EMOhGNaxL708,Banks Of The Deep End,1b2S3hshRyAQw26g5ZwAUv,0.534,0.72,-5.905,0.0303,0.534,0.72,-5.905,0.0303,0.0303
83,LP,0J7U24vlOOIeMpuaO6Q85A,Tightrope,4364t3B7IrqIuktqdNM8Uy,0.487,0.82,-4.374,0.0634,0.487,0.82,-4.374,0.0634,0.0634
84,Disturbed,3TOqt5oJwL9BE2NG9MEwDa,Hold on to Memories,7tDwiOA86rkQWR1E1TPpgD,0.547,0.637,-5.433,0.025,0.547,0.637,-5.433,0.025,0.025
85,Bear's Den,0nJaMZM8paoA5HEUTUXPqi,When You Break,2MaCvfadvDHyrttQen5kv2,0.508,0.504,-10.922,0.0491,0.508,0.504,-10.922,0.0491,0.0491
86,Accept,3JDIAtVrJdQ7GFOX26LYpv,Amamos La Vida,67s5Cx8cn7iA5j3aJFkqnC,0.349,0.628,-7.25,0.0325,0.349,0.628,-7.25,0.0325,0.0325
87,Shinedown,70BYFdaZbEKbeauJ670ysI,Simple Man - Rock Version,6WXdlIUbsqFSS6T63eCBxx,0.532,0.625,-4.95,0.0293,0.532,0.625,-4.95,0.0293,0.0293
88,Christina Perri,7H55rcKCfwqkyDFH9wpKM6,the lonely,21JTgoZLDB2F4Fx0uRCmTL,0.237,0.269,-9.61,0.0298,0.237,0.269,-9.61,0.0298,0.0298
89,Stone Sour,49qiE8dj4JuNdpYGRPdKbF,Song #3 - Acoustic,5Bd0LNmEfqwzlrDcM3XQ2d,0.602,0.709,-6.976,0.0512,0.602,0.709,-6.976,0.0512,0.0512
90,The Rasmus,76ptJV8617638xrpeoUtzl,Still Standing,3yKPst2ayqTdUmmtwg69Qe,0.562,0.731,-5.784,0.0349,0.562,0.731,-5.784,0.0349,0.0349
91,Fırat Tanış,1AMxbM8JPoryu2bTtRDHZJ,Yani,6ppcJ5hPPWwQ90b2yZQv05,0.465,0.28,-14.065,0.0623,0.465,0.28,-14.065,0.0623,0.0623
92,Stone Temple Pilots,2UazAtjfzqBF0Nho2awK4z,Interstate Love Song,600s08VdbjiyAjDGDjYSFI,0.214,0.947,-5.053,0.0509,0.214,0.947,-5.053,0.0509,0.0509
93,WYS,2CiO7xWdwPMDlVwlt9qa1f,Take Me Back,69ScUfmrwMZgyqb0XRGw12,0.669,0.436,-12.091,0.0296,0.669,0.436,-12.091,0.0296,0.0296
94,Opeth,0ybFZ2Ab08V8hueghSXm6E,Windowpane,4uJSCrI7r0usNJ3aaHAuC6,0.328,0.553,-6.252,0.0267,0.328,0.553,-6.252,0.0267,0.0267
95,LP,0J7U24vlOOIeMpuaO6Q85A,The Power (Live in Moscow),0Y6JwF68iRKECL4X7YWBtV,0.506,0.719,-7.259,0.0419,0.506,0.719,-7.259,0.0419,0.0419
96,Mehmet Erdem,0ylYRIvKTpv9uvTfKbYjM0,Kadınım,1CtzrAVevCxVHiy1SB8yBn,0.426,0.402,-8.883,0.03,0.426,0.402,-8.883,0.03,0.03
97,The White Buffalo,3ohcHMuUq1717s8AH17hfT,Oh Darlin' What Have I Done,18lZDzgg3HetL1FmmcED1j,0.561,0.425,-10.61,0.0263,0.561,0.425,-10.61,0.0263,0.0263
98,Rammstein,6wWVKhxIU2cEi0K81v7HvP,DEUTSCHLAND,1T8IRUJBga0JXioJZvxjBR,0.521,0.895,-5.242,0.0442,0.521,0.895,-5.242,0.0442,0.0442
99,LP,0J7U24vlOOIeMpuaO6Q85A,Dream Catcher (Live in Moscow),5wd7wikgi0Df1KruMLNlnR,0.427,0.524,-8.548,0.0354,0.427,0.524,-8.548,0.0354,0.0354
